1734094834.529727 server started (13291): version 3.5a, socket /private/tmp/tmux-501/default, protocol 8
1734094834.529754 on Darwin 24.1.0 Darwin Kernel Version 24.1.0: Thu Oct 10 21:02:27 PDT 2024; root:xnu-11215.41.3~2/RELEASE_X86_64
1734094834.529766 using libevent 2.1.12-stable select
1734094834.529776 using utf8proc 2.9.0
1734094834.529783 using ncurses 6.5 20240427
1734094834.530293 input_key_build: 0x40000010e1a3 (S-Home) is \033[1;2H
1734094834.530297 input_key_build: 0x40000010e1a4 (S-End) is \033[1;2F
1734094834.530301 input_key_build: 0x40000010e1a5 (S-NPage) is \033[6;2~
1734094834.530305 input_key_build: 0x40000010e1a6 (S-PPage) is \033[5;2~
1734094834.530310 input_key_build: 0x40000010e1a8 (S-Up) is \033[1;2A
1734094834.530314 input_key_build: 0x40000010e1a9 (S-Down) is \033[1;2B
1734094834.530318 input_key_build: 0x40000010e1aa (S-Left) is \033[1;2D
1734094834.530322 input_key_build: 0x40000010e1ab (S-Right) is \033[1;2C
1734094834.530326 input_key_build: 0x60000010e195 (C-S-F1) is \033[1;6P
1734094834.530330 input_key_build: 0x60000010e196 (C-S-F2) is \033[1;6Q
1734094834.530334 input_key_build: 0x60000010e197 (C-S-F3) is \033[1;6R
1734094834.530338 input_key_build: 0x60000010e198 (C-S-F4) is \033[1;6S
1734094834.530342 input_key_build: 0x60000010e199 (C-S-F5) is \033[15;6~
1734094834.530346 input_key_build: 0x60000010e19a (C-S-F6) is \033[17;6~
1734094834.530351 input_key_build: 0x60000010e19b (C-S-F7) is \033[18;6~
1734094834.530355 input_key_build: 0x60000010e19c (C-S-F8) is \033[19;6~
1734094834.530359 input_key_build: 0x60000010e19d (C-S-F9) is \033[20;6~
1734094834.530363 input_key_build: 0x60000010e19e (C-S-F10) is \033[21;6~
1734094834.530367 input_key_build: 0x60000010e19f (C-S-F11) is \033[23;6~
1734094834.530371 input_key_build: 0x60000010e1a0 (C-S-F12) is \033[24;6~
1734094834.530375 input_key_build: 0x60000010e1a1 (C-S-IC) is \033[2;6~
1734094834.530379 input_key_build: 0x60000010e1a2 (C-S-DC) is \033[3;6~
1734094834.530384 input_key_build: 0x60000010e1a3 (C-S-Home) is \033[1;6H
1734094834.530388 input_key_build: 0x60000010e1a4 (C-S-End) is \033[1;6F
1734094834.530392 input_key_build: 0x60000010e1a5 (C-S-NPage) is \033[6;6~
1734094834.530396 input_key_build: 0x60000010e1a6 (C-S-PPage) is \033[5;6~
1734094834.530400 input_key_build: 0x60000010e1a8 (C-S-Up) is \033[1;6A
1734094834.530404 input_key_build: 0x60000010e1a9 (C-S-Down) is \033[1;6B
1734094834.530409 input_key_build: 0x60000010e1aa (C-S-Left) is \033[1;6D
1734094834.530413 input_key_build: 0x60000010e1ab (C-S-Right) is \033[1;6C
1734094834.530417 input_key_build: 0x200000010e1ac (KP/[K]) is \033Oo
1734094834.530421 input_key_build: 0x200000010e1ad (KP*[K]) is \033Oj
1734094834.530426 input_key_build: 0x200000010e1ae (KP-[K]) is \033Om
1734094834.530430 input_key_build: 0x200000010e1af (KP7[K]) is \033Ow
1734094834.530434 input_key_build: 0x200000010e1b0 (KP8[K]) is \033Ox
1734094834.530439 input_key_build: 0x200000010e1b1 (KP9[K]) is \033Oy
1734094834.530443 input_key_build: 0x200000010e1b2 (KP+[K]) is \033Ok
1734094834.530447 input_key_build: 0x200000010e1b3 (KP4[K]) is \033Ot
1734094834.530452 input_key_build: 0x200000010e1b4 (KP5[K]) is \033Ou
1734094834.530456 input_key_build: 0x200000010e1b5 (KP6[K]) is \033Ov
1734094834.530468 input_key_build: 0x200000010e1b6 (KP1[K]) is \033Oq
1734094834.530473 input_key_build: 0x200000010e1b7 (KP2[K]) is \033Or
1734094834.530477 input_key_build: 0x200000010e1b8 (KP3[K]) is \033Os
1734094834.530481 input_key_build: 0x200000010e1b9 (KPEnter[K]) is \033OM
1734094834.530485 input_key_build: 0x200000010e1ba (KP0[K]) is \033Op
1734094834.530489 input_key_build: 0x200000010e1bb (KP.[K]) is \033On
1734094834.530494 input_key_build: 0x400000010e1a8 (Up[C]) is \033OA
1734094834.530498 input_key_build: 0x400000010e1a9 (Down[C]) is \033OB
1734094834.530502 input_key_build: 0x400000010e1aa (Left[C]) is \033OD
1734094834.530506 input_key_build: 0x400000010e1ab (Right[C]) is \033OC
1734094834.530510 input_key_build: 0x810000010e195 (M-F1[I]) is \033[1;3P
1734094834.530515 input_key_build: 0x810000010e196 (M-F2[I]) is \033[1;3Q
1734094834.530519 input_key_build: 0x810000010e197 (M-F3[I]) is \033[1;3R
1734094834.530523 input_key_build: 0x810000010e198 (M-F4[I]) is \033[1;3S
1734094834.530527 input_key_build: 0x810000010e199 (M-F5[I]) is \033[15;3~
1734094834.530531 input_key_build: 0x810000010e19a (M-F6[I]) is \033[17;3~
1734094834.530536 input_key_build: 0x810000010e19b (M-F7[I]) is \033[18;3~
1734094834.530540 input_key_build: 0x810000010e19c (M-F8[I]) is \033[19;3~
1734094834.530544 input_key_build: 0x810000010e19d (M-F9[I]) is \033[20;3~
1734094834.530548 input_key_build: 0x810000010e19e (M-F10[I]) is \033[21;3~
1734094834.530552 input_key_build: 0x810000010e19f (M-F11[I]) is \033[23;3~
1734094834.530556 input_key_build: 0x810000010e1a0 (M-F12[I]) is \033[24;3~
1734094834.530561 input_key_build: 0x810000010e1a1 (M-IC[I]) is \033[2;3~
1734094834.530565 input_key_build: 0x810000010e1a2 (M-DC[I]) is \033[3;3~
1734094834.530569 input_key_build: 0x810000010e1a3 (M-Home[I]) is \033[1;3H
1734094834.530573 input_key_build: 0x810000010e1a4 (M-End[I]) is \033[1;3F
1734094834.530577 input_key_build: 0x810000010e1a5 (M-NPage[I]) is \033[6;3~
1734094834.530582 input_key_build: 0x810000010e1a6 (M-PPage[I]) is \033[5;3~
1734094834.530586 input_key_build: 0x810000010e1a8 (M-Up[I]) is \033[1;3A
1734094834.530590 input_key_build: 0x810000010e1a9 (M-Down[I]) is \033[1;3B
1734094834.530594 input_key_build: 0x810000010e1aa (M-Left[I]) is \033[1;3D
1734094834.530598 input_key_build: 0x810000010e1ab (M-Right[I]) is \033[1;3C
1734094834.530603 input_key_build: 0x830000010e195 (C-M-F1[I]) is \033[1;7P
1734094834.530607 input_key_build: 0x830000010e196 (C-M-F2[I]) is \033[1;7Q
1734094834.530611 input_key_build: 0x830000010e197 (C-M-F3[I]) is \033[1;7R
1734094834.530615 input_key_build: 0x830000010e198 (C-M-F4[I]) is \033[1;7S
1734094834.530619 input_key_build: 0x830000010e199 (C-M-F5[I]) is \033[15;7~
1734094834.530623 input_key_build: 0x830000010e19a (C-M-F6[I]) is \033[17;7~
1734094834.530628 input_key_build: 0x830000010e19b (C-M-F7[I]) is \033[18;7~
1734094834.530632 input_key_build: 0x830000010e19c (C-M-F8[I]) is \033[19;7~
1734094834.530636 input_key_build: 0x830000010e19d (C-M-F9[I]) is \033[20;7~
1734094834.530640 input_key_build: 0x830000010e19e (C-M-F10[I]) is \033[21;7~
1734094834.530644 input_key_build: 0x830000010e19f (C-M-F11[I]) is \033[23;7~
1734094834.530649 input_key_build: 0x830000010e1a0 (C-M-F12[I]) is \033[24;7~
1734094834.530653 input_key_build: 0x830000010e1a1 (C-M-IC[I]) is \033[2;7~
1734094834.530657 input_key_build: 0x830000010e1a2 (C-M-DC[I]) is \033[3;7~
1734094834.530661 input_key_build: 0x830000010e1a3 (C-M-Home[I]) is \033[1;7H
1734094834.530665 input_key_build: 0x830000010e1a4 (C-M-End[I]) is \033[1;7F
1734094834.530669 input_key_build: 0x830000010e1a5 (C-M-NPage[I]) is \033[6;7~
1734094834.530674 input_key_build: 0x830000010e1a6 (C-M-PPage[I]) is \033[5;7~
1734094834.530678 input_key_build: 0x830000010e1a8 (C-M-Up[I]) is \033[1;7A
1734094834.530682 input_key_build: 0x830000010e1a9 (C-M-Down[I]) is \033[1;7B
1734094834.530686 input_key_build: 0x830000010e1aa (C-M-Left[I]) is \033[1;7D
1734094834.530691 input_key_build: 0x830000010e1ab (C-M-Right[I]) is \033[1;7C
1734094834.530702 input_key_build: 0x850000010e195 (M-S-F1[I]) is \033[1;4P
1734094834.530706 input_key_build: 0x850000010e196 (M-S-F2[I]) is \033[1;4Q
1734094834.530710 input_key_build: 0x850000010e197 (M-S-F3[I]) is \033[1;4R
1734094834.530715 input_key_build: 0x850000010e198 (M-S-F4[I]) is \033[1;4S
1734094834.530719 input_key_build: 0x850000010e199 (M-S-F5[I]) is \033[15;4~
1734094834.530723 input_key_build: 0x850000010e19a (M-S-F6[I]) is \033[17;4~
1734094834.530727 input_key_build: 0x850000010e19b (M-S-F7[I]) is \033[18;4~
1734094834.530731 input_key_build: 0x850000010e19c (M-S-F8[I]) is \033[19;4~
1734094834.530736 input_key_build: 0x850000010e19d (M-S-F9[I]) is \033[20;4~
1734094834.530740 input_key_build: 0x850000010e19e (M-S-F10[I]) is \033[21;4~
1734094834.530745 input_key_build: 0x850000010e19f (M-S-F11[I]) is \033[23;4~
1734094834.530749 input_key_build: 0x850000010e1a0 (M-S-F12[I]) is \033[24;4~
1734094834.530784 input_key_build: 0x850000010e1a1 (M-S-IC[I]) is \033[2;4~
1734094834.530788 input_key_build: 0x850000010e1a2 (M-S-DC[I]) is \033[3;4~
1734094834.530793 input_key_build: 0x850000010e1a3 (M-S-Home[I]) is \033[1;4H
1734094834.530798 input_key_build: 0x850000010e1a4 (M-S-End[I]) is \033[1;4F
1734094834.530802 input_key_build: 0x850000010e1a5 (M-S-NPage[I]) is \033[6;4~
1734094834.530807 input_key_build: 0x850000010e1a6 (M-S-PPage[I]) is \033[5;4~
1734094834.530826 input_key_build: 0x850000010e1a8 (M-S-Up[I]) is \033[1;4A
1734094834.530831 input_key_build: 0x850000010e1a9 (M-S-Down[I]) is \033[1;4B
1734094834.530836 input_key_build: 0x850000010e1aa (M-S-Left[I]) is \033[1;4D
1734094834.530840 input_key_build: 0x850000010e1ab (M-S-Right[I]) is \033[1;4C
1734094834.530844 input_key_build: 0x870000010e195 (C-M-S-F1[I]) is \033[1;8P
1734094834.530849 input_key_build: 0x870000010e196 (C-M-S-F2[I]) is \033[1;8Q
1734094834.530854 input_key_build: 0x870000010e197 (C-M-S-F3[I]) is \033[1;8R
1734094834.530858 input_key_build: 0x870000010e198 (C-M-S-F4[I]) is \033[1;8S
1734094834.530862 input_key_build: 0x870000010e199 (C-M-S-F5[I]) is \033[15;8~
1734094834.530866 input_key_build: 0x870000010e19a (C-M-S-F6[I]) is \033[17;8~
1734094834.530870 input_key_build: 0x870000010e19b (C-M-S-F7[I]) is \033[18;8~
1734094834.530875 input_key_build: 0x870000010e19c (C-M-S-F8[I]) is \033[19;8~
1734094834.530879 input_key_build: 0x870000010e19d (C-M-S-F9[I]) is \033[20;8~
1734094834.530883 input_key_build: 0x870000010e19e (C-M-S-F10[I]) is \033[21;8~
1734094834.530887 input_key_build: 0x870000010e19f (C-M-S-F11[I]) is \033[23;8~
1734094834.530891 input_key_build: 0x870000010e1a0 (C-M-S-F12[I]) is \033[24;8~
1734094834.530896 input_key_build: 0x870000010e1a1 (C-M-S-IC[I]) is \033[2;8~
1734094834.530900 input_key_build: 0x870000010e1a2 (C-M-S-DC[I]) is \033[3;8~
1734094834.530904 input_key_build: 0x870000010e1a3 (C-M-S-Home[I]) is \033[1;8H
1734094834.530908 input_key_build: 0x870000010e1a4 (C-M-S-End[I]) is \033[1;8F
1734094834.530913 input_key_build: 0x870000010e1a5 (C-M-S-NPage[I]) is \033[6;8~
1734094834.530917 input_key_build: 0x870000010e1a6 (C-M-S-PPage[I]) is \033[5;8~
1734094834.530921 input_key_build: 0x870000010e1a8 (C-M-S-Up[I]) is \033[1;8A
1734094834.530925 input_key_build: 0x870000010e1a9 (C-M-S-Down[I]) is \033[1;8B
1734094834.530930 input_key_build: 0x870000010e1aa (C-M-S-Left[I]) is \033[1;8D
1734094834.530934 input_key_build: 0x870000010e1ab (C-M-S-Right[I]) is \033[1;8C
1734094834.530947 yylex_token: end at WS
1734094834.530951 yylex_token: bind
1734094834.530956 yylex_token: end at WS
1734094834.530960 yylex_token: -N
1734094834.530966 yylex_token: end at WS
1734094834.530970 yylex_token: Send the prefix key
1734094834.530975 yylex_token: end at WS
1734094834.530979 yylex_token: C-b
1734094834.530983 yylex_token: end at WS
1734094834.530987 yylex_token: send-prefix
1734094834.530994 cmd_parse_build_commands 0:0: bind
1734094834.530999 cmd_parse_build_commands 0:1: -N
1734094834.531003 cmd_parse_build_commands 0:2: Send the prefix key
1734094834.531007 cmd_parse_build_commands 0:3: C-b
1734094834.531011 cmd_parse_build_commands 0:4 0:0: send-prefix
1734094834.531034 cmd_parse_build_commands 0:0: send-prefix
1734094834.531051 args_parse: flags end at 1 of 1
1734094834.531063 cmd_parse_build_commands: send-prefix
1734094834.531069 args_parse_flags: next -N
1734094834.531075 args_parse_flag_argument: -N = Send the prefix key
1734094834.531080 args_parse_flags: next C-b
1734094834.531084 args_parse: flags end at 3 of 5
1734094834.531088 args_parse: 3 = C-b (type STRING)
1734094834.531095 args_parse: 4 = send-prefix (type COMMANDS)
1734094834.531108 cmd_parse_build_commands: bind-key -N "Send the prefix key" C-b { send-prefix }
1734094834.531119 cmdq_get_command: [bind-key/0x7fb41b907fd0] group 2
1734094834.531123 cmdq_append <global>: [bind-key/0x7fb41b907fd0]
1734094834.531128 yylex_token: end at WS
1734094834.531132 yylex_token: bind
1734094834.531137 yylex_token: end at WS
1734094834.531141 yylex_token: -N
1734094834.531147 yylex_token: end at WS
1734094834.531151 yylex_token: Rotate through the panes
1734094834.531155 yylex_token: end at WS
1734094834.531159 yylex_token: C-o
1734094834.531164 yylex_token: end at WS
1734094834.531168 yylex_token: rotate-window
1734094834.531173 cmd_parse_build_commands 0:0: bind
1734094834.531177 cmd_parse_build_commands 0:1: -N
1734094834.531182 cmd_parse_build_commands 0:2: Rotate through the panes
1734094834.531186 cmd_parse_build_commands 0:3: C-o
1734094834.531190 cmd_parse_build_commands 0:4 0:0: rotate-window
1734094834.531196 cmd_parse_build_commands 0:0: rotate-window
1734094834.531202 args_parse: flags end at 1 of 1
1734094834.531208 cmd_parse_build_commands: rotate-window
1734094834.531212 args_parse_flags: next -N
1734094834.531216 args_parse_flag_argument: -N = Rotate through the panes
1734094834.531220 args_parse_flags: next C-o
1734094834.531225 args_parse: flags end at 3 of 5
1734094834.531229 args_parse: 3 = C-o (type STRING)
1734094834.531234 args_parse: 4 = rotate-window (type COMMANDS)
1734094834.531245 cmd_parse_build_commands: bind-key -N "Rotate through the panes" C-o { rotate-window }
1734094834.531252 cmdq_get_command: [bind-key/0x7fb41b9081f0] group 10
1734094834.531256 cmdq_append <global>: [bind-key/0x7fb41b9081f0]
1734094834.531261 yylex_token: end at WS
1734094834.531265 yylex_token: bind
1734094834.531269 yylex_token: end at WS
1734094834.531273 yylex_token: -N
1734094834.531278 yylex_token: end at WS
1734094834.531282 yylex_token: Suspend the current client
1734094834.531287 yylex_token: end at WS
1734094834.531290 yylex_token: C-z
1734094834.531295 yylex_token: end at WS
1734094834.531299 yylex_token: suspend-client
1734094834.531304 cmd_parse_build_commands 0:0: bind
1734094834.531309 cmd_parse_build_commands 0:1: -N
1734094834.531313 cmd_parse_build_commands 0:2: Suspend the current client
1734094834.531317 cmd_parse_build_commands 0:3: C-z
1734094834.531322 cmd_parse_build_commands 0:4 0:0: suspend-client
1734094834.531328 cmd_parse_build_commands 0:0: suspend-client
1734094834.531334 args_parse: flags end at 1 of 1
1734094834.531340 cmd_parse_build_commands: suspend-client
1734094834.531344 args_parse_flags: next -N
1734094834.531349 args_parse_flag_argument: -N = Suspend the current client
1734094834.531353 args_parse_flags: next C-z
1734094834.531357 args_parse: flags end at 3 of 5
1734094834.531361 args_parse: 3 = C-z (type STRING)
1734094834.531366 args_parse: 4 = suspend-client (type COMMANDS)
1734094834.531376 cmd_parse_build_commands: bind-key -N "Suspend the current client" C-z { suspend-client }
1734094834.531383 cmdq_get_command: [bind-key/0x7fb41b9087b0] group 18
1734094834.531387 cmdq_append <global>: [bind-key/0x7fb41b9087b0]
1734094834.531392 yylex_token: end at WS
1734094834.531396 yylex_token: bind
1734094834.531400 yylex_token: end at WS
1734094834.531404 yylex_token: -N
1734094834.531409 yylex_token: end at WS
1734094834.531413 yylex_token: Select next layout
1734094834.531418 yylex_token: end at WS
1734094834.531422 yylex_token: Space
1734094834.531427 yylex_token: end at WS
1734094834.531430 yylex_token: next-layout
1734094834.531436 cmd_parse_build_commands 0:0: bind
1734094834.531448 cmd_parse_build_commands 0:1: -N
1734094834.531453 cmd_parse_build_commands 0:2: Select next layout
1734094834.531457 cmd_parse_build_commands 0:3: Space
1734094834.531461 cmd_parse_build_commands 0:4 0:0: next-layout
1734094834.531467 cmd_parse_build_commands 0:0: next-layout
1734094834.531472 args_parse: flags end at 1 of 1
1734094834.531478 cmd_parse_build_commands: next-layout
1734094834.531483 args_parse_flags: next -N
1734094834.531487 args_parse_flag_argument: -N = Select next layout
1734094834.531491 args_parse_flags: next Space
1734094834.531495 args_parse: flags end at 3 of 5
1734094834.531499 args_parse: 3 = Space (type STRING)
1734094834.531504 args_parse: 4 = next-layout (type COMMANDS)
1734094834.531514 cmd_parse_build_commands: bind-key -N "Select next layout" Space { next-layout }
1734094834.531521 cmdq_get_command: [bind-key/0x7fb41b9089e0] group 26
1734094834.531525 cmdq_append <global>: [bind-key/0x7fb41b9089e0]
1734094834.531530 yylex_token: end at WS
1734094834.531534 yylex_token: bind
1734094834.531538 yylex_token: end at WS
1734094834.531542 yylex_token: -N
1734094834.531547 yylex_token: end at WS
1734094834.531551 yylex_token: Break pane to a new window
1734094834.531555 yylex_token: end at WS
1734094834.531559 yylex_token: !
1734094834.531564 yylex_token: end at WS
1734094834.531568 yylex_token: break-pane
1734094834.531575 cmd_parse_build_commands 0:0: bind
1734094834.531579 cmd_parse_build_commands 0:1: -N
1734094834.531584 cmd_parse_build_commands 0:2: Break pane to a new window
1734094834.531588 cmd_parse_build_commands 0:3: !
1734094834.531592 cmd_parse_build_commands 0:4 0:0: break-pane
1734094834.531598 cmd_parse_build_commands 0:0: break-pane
1734094834.531603 args_parse: flags end at 1 of 1
1734094834.531608 cmd_parse_build_commands: break-pane
1734094834.531635 args_parse_flags: next -N
1734094834.531640 args_parse_flag_argument: -N = Break pane to a new window
1734094834.531682 args_parse_flags: next !
1734094834.531736 args_parse: flags end at 3 of 5
1734094834.531742 args_parse: 3 = ! (type STRING)
1734094834.531749 args_parse: 4 = break-pane (type COMMANDS)
1734094834.531762 cmd_parse_build_commands: bind-key -N "Break pane to a new window" ! { break-pane }
1734094834.531769 cmdq_get_command: [bind-key/0x7fb41a7044e0] group 34
1734094834.531774 cmdq_append <global>: [bind-key/0x7fb41a7044e0]
1734094834.531809 yylex_token: end at WS
1734094834.531814 yylex_token: bind
1734094834.531836 yylex_token: end at WS
1734094834.531840 yylex_token: -N
1734094834.531845 yylex_token: end at WS
1734094834.531849 yylex_token: Split window vertically
1734094834.531854 yylex_token: end at WS
1734094834.531858 yylex_token: "
1734094834.531862 yylex_token: end at WS
1734094834.531866 yylex_token: split-window
1734094834.531875 cmd_parse_build_commands 0:0: bind
1734094834.531879 cmd_parse_build_commands 0:1: -N
1734094834.531883 cmd_parse_build_commands 0:2: Split window vertically
1734094834.531888 cmd_parse_build_commands 0:3: "
1734094834.531892 cmd_parse_build_commands 0:4 0:0: split-window
1734094834.531899 cmd_parse_build_commands 0:0: split-window
1734094834.531906 args_parse: flags end at 1 of 1
1734094834.531915 cmd_parse_build_commands: split-window
1734094834.531920 args_parse_flags: next -N
1734094834.531924 args_parse_flag_argument: -N = Split window vertically
1734094834.531929 args_parse_flags: next "
1734094834.531933 args_parse: flags end at 3 of 5
1734094834.531937 args_parse: 3 = " (type STRING)
1734094834.531942 args_parse: 4 = split-window (type COMMANDS)
1734094834.531953 cmd_parse_build_commands: bind-key -N "Split window vertically" \\" { split-window }
1734094834.531959 cmdq_get_command: [bind-key/0x7fb41a705910] group 42
1734094834.531964 cmdq_append <global>: [bind-key/0x7fb41a705910]
1734094834.531969 yylex_token: end at WS
1734094834.531973 yylex_token: bind
1734094834.531981 yylex_token: end at WS
1734094834.531987 yylex_token: -N
1734094834.531992 yylex_token: end at WS
1734094834.531997 yylex_token: List all paste buffers
1734094834.532013 yylex_token: end at WS
1734094834.532018 yylex_token: #
1734094834.532023 yylex_token: end at WS
1734094834.532028 yylex_token: list-buffers
1734094834.532034 cmd_parse_build_commands 0:0: bind
1734094834.532039 cmd_parse_build_commands 0:1: -N
1734094834.532044 cmd_parse_build_commands 0:2: List all paste buffers
1734094834.532049 cmd_parse_build_commands 0:3: #
1734094834.532054 cmd_parse_build_commands 0:4 0:0: list-buffers
1734094834.532063 cmd_parse_build_commands 0:0: list-buffers
1734094834.532070 args_parse: flags end at 1 of 1
1734094834.532077 cmd_parse_build_commands: list-buffers
1734094834.532082 args_parse_flags: next -N
1734094834.532088 args_parse_flag_argument: -N = List all paste buffers
1734094834.532092 args_parse_flags: next #
1734094834.532098 args_parse: flags end at 3 of 5
1734094834.532102 args_parse: 3 = # (type STRING)
1734094834.532108 args_parse: 4 = list-buffers (type COMMANDS)
1734094834.532120 cmd_parse_build_commands: bind-key -N "List all paste buffers" \\# { list-buffers }
1734094834.532128 cmdq_get_command: [bind-key/0x7fb41a705c90] group 50
1734094834.532133 cmdq_append <global>: [bind-key/0x7fb41a705c90]
1734094834.532138 yylex_token: end at WS
1734094834.532144 yylex_token: bind
1734094834.532148 yylex_token: end at WS
1734094834.532153 yylex_token: -N
1734094834.532160 yylex_token: end at WS
1734094834.532165 yylex_token: Rename current session
1734094834.532170 yylex_token: end at WS
1734094834.532175 yylex_token: $
1734094834.532180 yylex_token: end at WS
1734094834.532186 yylex_token: command-prompt
1734094834.532191 yylex_token: end at WS
1734094834.532195 yylex_token: -I#S
